"0","IntlPayments_qtr <- IntlPayments %>% "
"0","  mutate(quarter = as.yearqtr(date)) %>% "
"0","  group_by(quarter) %>% "
"0","  summarise(value_qtr = mean(value), .groups = ""drop"") %>% "
"0","  mutate(date_qtr = as.Date(quarter + 0.25, frac = 0)) %>% "
"0","  select(-quarter) %>% "
"0","  mutate(value_10yravg = rollmean(value_qtr, k = 40, fill = NA, align = ""right"")) %>%  "
"0","  mutate(sd_10yravg = rollapply(value_qtr, width = 40, FUN = sd, fill = NA, align = ""right"")) %>%  "
"0","  mutate(value_2yravg = rollmean(value_qtr, k = 8, fill = NA, align = ""right"")) %>%  "
"0","  mutate(sd_2yravg = rollapply(value_qtr, width = 8, FUN = sd, fill = NA, align = ""right"")) %>%  "
"0","  mutate(zscore_10yravg = ((value_qtr - value_10yravg)/sd_10yravg)) %>%  "
"0","  mutate(zscore_2yravg = ((value_qtr - value_2yravg)/sd_2yravg)) %>% "
"0","  rename(value = value_qtr) %>% "
"0","  rename(date = date_qtr) "
"0","IntlPayments_qtr$date <- ymd(IntlPayments_qtr$date)"
"0","write_csv(IntlPayments_qtr, ""trump_tariff_tracker/Data/IntlPayments_qtr.csv"")"
